# 19/12/2024 10:07:00 AM: Prices - EPEX Spot Market Auction - switzerland - Currency: EUR
Delivery day,Hour 1,Hour 2,Hour 3A,Hour 3B,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24,Minimum,Maximum,Middle-Night,Early Morning,Late Morning,Early Afternoon,Rush Hour,Off-Peak 2,Baseload,Peakload,Night,Off-Peak 1,Business,Offpeak,Morning,High Noon,Afternoon,Evening,Sunpeak
07/07/2024,-0.54,-0.88,-2.38,,-4.25,-4.70,-4.01,-4.19,-6.37,-12.60,-10.28,-10.63,-12.79,-16.28,-18.02,-21.12,-18.92,-2.89,5.96,20.43,33.31,48.71,51.08,51.23,49.16,-21.12,51.23,-2.01,-4.82,-11.58,-18.59,14.20,50.05,4.54,-5.32,-2.79,-3.42,-15.08,14.41,-8.36,-14.43,-9.24,42.32,-16.29
06/07/2024,42.08,40.95,39.91,,39.03,37.06,28.83,7.27,1.51,1.66,0.08,-1.13,-18.87,-46.02,-57.97,-67.68,-46.57,-24.59,-5.21,0.99,11.89,20.00,20.02,25.23,20.69,-67.68,42.08,40.49,18.67,-4.57,-54.56,-4.23,21.49,2.88,-21.12,37.98,29.58,-29.56,26.88,2.63,-31.00,-36.01,16.47,-39.71
05/07/2024,39.83,32.45,28.59,,24.00,26.33,30.60,39.08,43.79,41.34,28.12,5.94,-0.03,-2.02,-4.60,-3.75,0.99,5.03,29.95,33.93,49.38,47.81,51.01,51.00,48.03,-4.60,51.01,31.22,34.95,18.84,-2.35,29.57,49.46,26.95,15.36,30.30,33.08,8.25,38.54,38.08,-0.18,8.06,46.86,-0.58
04/07/2024,38.05,40.15,39.94,,35.03,33.68,28.42,30.87,38.06,40.33,33.10,14.25,4.96,0.63,-4.30,-8.09,-2.09,0.10,4.96,35.01,36.22,39.51,41.18,42.07,42.09,-8.09,42.09,38.29,32.76,23.16,-3.46,19.07,41.21,25.17,12.92,35.88,35.53,9.85,37.42,35.59,3.89,-1.28,39.35,0.89
03/07/2024,57.91,54.80,48.02,,46.02,43.16,46.85,51.95,51.41,51.61,52.50,49.94,48.37,47.27,47.97,48.40,52.40,48.69,47.97,36.35,51.41,51.41,50.09,50.08,48.21,36.35,57.91,51.69,48.34,50.61,49.01,46.11,49.95,49.28,48.57,49.46,50.02,49.81,49.99,51.87,48.39,49.37,47.93,49.06
02/07/2024,49.40,48.46,48.06,,36.78,35.29,37.79,50.70,50.70,50.71,49.50,40.08,37.14,29.64,26.15,18.31,10.47,19.94,30.58,44.98,51.06,50.11,50.70,50.31,48.05,10.47,51.06,45.68,43.62,44.36,21.14,36.64,49.79,40.20,34.05,42.63,44.65,32.75,46.36,50.40,33.25,19.83,49.20,26.97
01/07/2024,60.89,55.39,43.47,,41.62,41.56,48.70,57.47,56.98,59.04,56.79,53.10,39.66,39.60,39.54,39.50,31.30,25.47,29.84,42.80,50.04,52.71,54.64,54.54,51.70,25.47,60.89,50.34,51.18,52.15,37.49,37.04,53.40,46.93,42.22,48.61,50.76,44.82,51.64,57.57,42.98,31.53,51.07,40.45
30/06/2024,50.14,42.91,39.99,,39.91,39.03,40.02,26.94,9.75,9.27,9.45,-1.36,-3.52,-5.13,-6.81,-6.69,-4.70,-3.72,13.25,18.63,43.62,54.13,59.70,59.08,57.89,-6.81,59.70,43.24,28.94,3.46,-5.83,17.95,57.70,24.24,5.19,42.00,36.09,-1.19,43.29,13.85,-4.21,-0.47,48.84,-4.70
29/06/2024,63.67,58.76,44.95,,40.05,39.83,39.96,39.98,40.30,40.39,39.57,10.39,4.84,-2.51,-4.02,-2.64,5.10,24.23,44.39,43.20,53.10,60.58,61.88,61.20,59.93,-4.02,63.67,51.86,40.02,23.80,-1.02,41.23,60.90,36.13,21.34,47.87,45.94,11.39,50.92,40.06,2.18,17.77,56.65,1.86
28/06/2024,58.90,47.62,46.82,,45.05,45.03,45.39,47.58,63.71,63.91,60.20,43.49,14.86,2.08,-0.99,-0.99,-0.05,20.02,29.06,55.13,63.01,62.91,61.99,61.91,60.21,-0.99,63.91,49.60,50.43,45.62,0.01,41.81,61.76,41.54,29.14,48.14,50.01,22.81,53.93,58.85,14.86,12.01,60.86,9.73
27/06/2024,62.46,62.53,61.04,,59.94,59.82,61.79,65.77,66.81,66.81,66.42,61.91,54.90,48.60,45.09,44.20,49.90,49.91,53.39,62.19,66.81,66.81,65.62,66.80,64.06,44.20,66.81,61.49,63.55,62.51,46.95,58.08,65.82,59.73,55.84,61.26,62.52,54.73,63.62,66.45,52.63,49.35,65.38,50.77
26/06/2024,62.00,58.74,55.76,,48.11,48.30,56.61,59.19,62.00,64.45,73.28,57.20,45.10,39.96,31.44,40.94,45.55,48.93,48.42,60.41,60.41,60.25,60.40,61.24,60.15,31.44,73.28,56.15,56.53,60.01,39.47,54.54,60.51,54.54,51.34,54.92,56.34,49.74,57.73,64.73,43.43,45.96,60.48,43.37
25/06/2024,51.75,48.60,48.09,,37.09,39.44,46.39,48.92,57.07,61.76,50.57,50.73,38.01,30.04,28.94,27.78,36.78,49.08,47.20,50.78,61.73,60.67,66.43,63.12,63.11,27.78,66.43,46.38,47.96,50.27,30.89,52.20,63.33,48.50,44.45,45.23,47.17,40.58,52.56,54.58,36.93,40.21,60.97,35.38
24/06/2024,53.80,51.28,50.66,,48.95,50.60,51.06,48.99,53.33,54.02,52.89,52.47,50.60,40.96,34.49,35.58,45.78,51.87,46.52,53.04,64.19,79.49,78.18,78.13,67.57,34.49,79.49,51.17,51.00,52.50,39.20,53.91,75.84,53.94,48.53,51.06,51.08,45.85,59.34,52.31,44.63,44.94,70.10,43.31
23/06/2024,64.78,58.92,53.52,,50.91,52.09,48.94,47.70,39.57,24.06,5.24,6.71,5.42,4.06,0.97,-0.71,2.43,6.04,26.58,47.72,58.97,67.38,68.62,67.91,67.42,-0.71,68.62,57.03,47.08,10.36,1.69,34.83,67.83,36.47,15.62,54.86,52.05,6.02,57.31,29.14,4.29,8.59,63.00,3.15
22/06/2024,61.33,50.16,39.66,,35.07,32.69,36.90,29.64,37.08,31.76,20.03,5.34,-1.65,-2.90,-5.92,-6.85,-7.60,-9.98,3.94,40.10,54.51,65.30,66.48,71.53,67.36,-9.98,71.53,46.56,34.08,13.87,-5.82,22.14,67.67,29.75,10.07,42.64,40.32,4.03,49.43,29.63,-1.28,-5.12,60.88,-3.26
21/06/2024,92.25,83.82,70.07,,62.71,61.94,69.08,95.84,117.11,117.28,96.01,83.15,70.31,65.12,60.76,59.39,60.65,62.02,57.50,59.97,77.33,96.97,92.25,88.78,75.14,57.50,117.28,77.21,85.99,91.69,61.48,64.21,88.29,78.14,72.46,73.31,81.60,76.58,83.83,106.56,69.84,59.89,81.74,66.56
20/06/2024,56.06,46.81,45.80,,44.67,45.34,46.08,52.07,63.63,65.32,65.39,58.42,52.89,48.65,45.85,46.46,50.43,53.99,51.07,54.94,67.43,72.98,69.26,67.07,63.38,44.67,72.98,48.34,51.78,60.51,47.85,56.86,68.17,55.58,55.07,47.46,50.06,54.18,56.10,61.60,51.45,50.49,65.84,50.45
19/06/2024,43.28,41.85,43.22,,42.25,43.27,43.96,44.09,47.95,47.97,44.22,45.24,44.55,43.74,42.71,33.97,37.44,42.88,44.13,44.06,45.96,44.19,46.30,46.84,45.98,33.97,47.97,42.65,44.82,45.50,39.47,44.26,45.83,43.75,43.07,42.97,43.73,42.48,44.43,46.06,44.06,39.61,45.56,41.28
18/06/2024,51.63,47.11,45.60,,44.06,39.04,24.93,45.17,54.49,55.07,50.34,45.42,43.29,39.10,44.67,45.03,41.39,20.10,44.63,40.42,56.01,59.18,59.28,59.56,58.10,20.10,59.56,47.10,40.91,48.53,42.55,40.29,59.03,46.40,43.79,42.06,44.00,45.54,49.01,51.27,43.12,37.79,55.43,43.15
17/06/2024,46.88,47.78,50.64,,50.06,47.74,45.56,47.06,51.41,50.28,45.70,50.04,46.41,38.53,27.98,33.20,46.59,53.97,47.00,46.09,52.14,59.09,60.14,59.50,58.21,27.98,60.14,48.84,47.94,48.11,36.58,49.80,59.24,48.42,44.83,48.11,48.39,42.34,52.01,48.61,40.74,45.19,55.86,40.46
16/06/2024,37.52,28.19,18.32,,13.28,15.06,19.96,19.34,15.73,8.29,0.77,-10.18,-18.77,-30.65,-49.99,-58.66,-46.53,-12.80,7.88,20.97,39.49,46.02,45.98,53.99,46.86,-58.66,53.99,24.33,17.52,-4.97,-46.46,13.89,48.21,8.75,-12.52,22.06,20.93,-25.72,30.02,11.03,-27.40,-27.53,42.22,-35.80
15/06/2024,52.45,47.50,40.98,,32.99,28.79,25.48,34.06,18.93,14.60,9.44,-4.64,-22.68,-41.17,-57.97,-62.63,-51.35,-24.62,0.28,13.07,45.56,45.08,45.49,45.03,44.53,-62.63,52.45,43.48,26.82,-0.82,-53.28,8.57,45.03,11.63,-15.18,38.03,35.15,-27.05,38.44,19.26,-31.62,-34.58,39.79,-40.07
14/06/2024,62.09,62.44,62.19,,62.17,62.15,57.27,60.24,62.13,62.13,63.33,70.52,70.92,66.36,60.43,55.78,57.20,62.19,66.53,59.79,62.02,60.05,55.04,61.41,61.10,55.04,70.92,62.22,60.45,66.73,59.94,62.63,59.40,61.90,63.10,61.39,61.34,63.33,60.69,61.96,67.06,60.43,59.90,63.54
13/06/2024,63.07,59.42,63.53,,65.05,65.10,53.90,58.08,60.09,61.08,57.30,67.01,63.33,53.91,50.73,49.78,56.67,60.80,69.09,58.04,57.26,61.69,65.04,65.99,65.98,49.78,69.09,62.77,59.29,62.18,52.77,61.30,64.68,60.50,58.75,61.68,61.03,57.48,62.25,59.14,58.75,59.09,62.33,56.91
12/06/2024,69.63,69.14,69.05,,69.62,69.04,60.09,69.03,63.94,62.67,58.09,59.14,47.47,37.05,28.21,26.25,32.16,56.11,56.30,56.35,63.56,72.05,76.06,74.31,70.37,26.25,76.06,69.36,65.53,56.84,30.92,58.08,73.20,58.99,48.61,67.76,67.44,43.88,69.36,63.43,42.97,42.71,68.78,38.38
11/06/2024,60.04,57.18,57.21,,55.24,56.12,56.05,60.02,67.43,66.90,60.04,54.18,52.20,47.04,44.60,43.85,50.03,53.06,55.70,62.24,65.91,60.08,62.44,69.83,69.67,43.85,69.83,57.42,59.91,58.33,46.38,59.23,65.51,57.79,54.65,56.97,58.66,52.36,60.94,63.60,49.51,50.66,65.03,48.65
10/06/2024,66.50,67.37,63.75,,60.34,58.03,51.15,68.60,68.96,69.25,69.04,68.85,68.14,53.88,51.99,53.88,53.57,53.56,61.50,65.58,69.21,68.66,68.17,68.03,60.02,51.15,69.25,64.49,61.69,68.82,53.33,62.46,66.22,62.83,61.54,61.19,63.09,61.08,64.13,68.96,60.72,55.63,66.61,58.39
09/06/2024,54.38,41.85,24.36,,14.50,8.25,6.05,10.72,8.42,2.22,-7.75,-20.89,-26.67,-34.55,-43.71,-44.54,-29.81,-12.21,-0.79,37.98,55.09,53.92,53.01,54.27,50.09,-44.54,55.09,33.77,8.36,-13.27,-38.15,20.02,52.82,10.59,-10.47,24.90,21.07,-25.71,31.65,3.40,-31.46,-21.84,50.73,-33.36
08/06/2024,72.53,70.04,71.22,,73.13,73.13,57.11,58.27,56.52,48.60,14.60,-3.77,-9.75,-17.57,-27.24,-42.96,-30.89,-13.93,5.61,53.05,56.84,56.66,56.04,55.22,55.37,-42.96,73.13,71.73,61.26,12.42,-29.67,25.39,55.82,32.83,2.72,69.53,66.49,-8.62,62.94,44.50,-14.58,-20.54,55.53,-22.03
07/06/2024,80.00,77.96,76.02,,76.02,76.02,65.03,71.46,78.68,81.07,76.37,58.63,45.88,29.70,23.20,22.34,15.24,57.50,71.06,63.43,72.84,79.43,80.58,81.88,80.01,15.24,81.88,77.50,72.80,65.49,22.62,66.21,80.48,64.18,51.44,75.18,75.15,44.05,76.92,76.90,39.35,41.54,76.36,32.50
06/06/2024,76.03,66.05,66.03,,71.23,68.06,57.81,59.11,73.48,73.41,61.33,57.96,45.88,30.57,28.43,26.26,38.42,60.42,80.48,66.90,78.42,83.04,83.04,84.39,82.25,26.26,84.39,69.84,64.62,59.65,30.92,71.56,83.18,63.29,54.04,67.54,67.23,45.28,72.54,66.83,40.71,51.40,79.67,37.92
05/06/2024,65.43,60.54,58.36,,60.00,57.91,65.00,79.36,77.94,77.10,79.35,68.04,61.69,47.33,45.58,42.36,60.09,62.65,79.93,76.60,76.03,76.96,83.05,82.06,81.08,42.36,83.05,61.08,70.05,71.55,48.84,73.80,80.79,67.69,64.73,61.21,65.57,60.19,70.64,78.44,55.66,61.26,79.30,54.18
04/06/2024,85.61,86.70,86.99,,87.10,85.83,81.76,82.39,75.84,75.95,79.92,88.07,83.70,68.10,65.54,60.76,64.83,68.00,84.42,75.58,77.66,79.98,74.07,79.93,75.11,60.76,88.07,86.60,81.46,81.91,64.81,76.42,77.27,78.08,74.38,85.67,84.03,73.36,81.78,78.53,76.35,69.50,77.06,71.83
03/06/2024,74.04,70.64,71.07,,71.34,71.67,59.14,60.09,78.09,79.97,76.73,82.72,78.41,76.54,74.07,64.79,68.74,76.59,80.32,75.47,73.97,74.08,74.09,71.89,60.00,59.14,82.72,71.77,67.25,79.46,71.04,76.59,70.02,72.69,75.69,69.65,69.51,75.25,69.68,73.72,77.94,72.61,71.58,74.21
02/06/2024,54.66,52.92,47.02,,42.56,40.82,26.62,22.27,17.09,17.58,15.18,13.11,5.54,8.18,-5.05,-15.78,-19.95,-6.36,5.16,22.41,57.99,59.54,66.34,63.03,59.55,-19.95,66.34,49.29,26.70,12.85,-8.15,19.80,62.12,27.10,8.17,44.10,38.00,2.35,46.04,18.03,5.45,-9.23,54.81,-2.33
01/06/2024,79.75,76.68,70.64,,68.47,64.29,58.29,60.47,61.26,59.89,56.48,54.29,30.54,25.00,7.70,4.63,2.93,10.82,42.94,53.00,60.52,61.78,62.74,63.10,61.78,2.93,79.75,73.89,61.08,50.30,10.07,41.82,62.35,49.92,34.06,69.69,67.48,30.18,65.77,59.53,29.38,15.33,60.49,20.85
31/05/2024,76.20,78.88,79.06,,79.06,78.89,76.82,76.29,79.15,79.30,81.65,86.38,87.05,82.61,79.24,78.82,79.26,80.97,79.10,79.03,77.05,75.02,71.86,74.68,77.69,71.86,87.05,78.30,77.79,83.60,79.98,79.04,74.81,78.92,80.87,78.15,78.04,81.79,76.97,79.10,83.82,79.54,75.89,82.23
30/05/2024,80.34,80.17,80.37,,79.93,80.10,79.55,80.34,80.38,81.61,80.31,70.14,65.08,57.69,53.55,51.36,61.71,66.80,82.16,80.43,80.78,82.21,82.31,80.91,80.03,51.36,82.31,80.20,80.09,74.29,56.08,77.54,81.37,74.93,69.30,80.08,80.15,65.18,80.55,80.66,61.62,65.51,81.11,59.92
29/05/2024,75.10,66.38,65.37,,64.05,64.89,68.97,81.58,83.46,83.49,75.02,64.98,65.00,62.04,63.10,62.05,65.08,66.95,83.46,82.56,82.47,82.65,82.15,81.73,80.00,62.04,83.49,67.73,74.73,72.12,63.07,78.86,81.63,73.02,71.35,67.46,71.23,67.60,74.69,80.89,63.78,69.39,81.93,63.71
28/05/2024,83.28,83.28,84.01,,83.94,83.30,83.26,83.25,83.27,83.26,84.06,82.76,80.85,65.38,63.96,62.86,65.98,80.74,83.24,83.21,82.03,82.72,83.21,83.22,83.23,62.86,84.06,83.63,83.27,82.73,64.55,82.31,83.10,79.93,76.53,83.51,83.45,73.64,83.33,83.46,73.24,73.21,82.94,70.30
27/05/2024,82.85,82.52,79.90,,79.92,82.75,86.22,85.98,83.57,86.30,85.26,85.84,84.06,80.74,81.57,74.75,80.57,87.04,87.01,85.75,83.20,83.20,83.09,82.86,82.32,74.75,87.04,81.30,84.63,85.37,79.41,85.75,82.87,83.22,83.51,82.36,82.96,82.39,82.93,85.28,83.05,82.34,83.40,81.26
26/05/2024,83.62,84.08,84.57,,83.24,83.22,81.90,74.75,65.49,26.81,5.52,-0.96,-1.99,-5.20,-11.10,-13.58,-6.55,-0.03,51.63,81.65,84.08,87.14,85.66,87.72,86.12,-13.58,87.72,83.88,76.34,7.35,-9.11,54.33,86.66,49.91,17.52,83.44,80.11,-0.88,82.29,43.14,-4.81,7.87,85.40,-6.56
25/05/2024,87.23,86.72,86.18,,86.43,88.06,87.85,87.04,88.19,84.43,70.06,54.85,31.57,11.63,7.91,5.30,18.35,50.83,77.74,86.20,88.06,86.12,86.12,85.81,85.59,5.30,88.19,86.64,87.79,60.23,10.80,75.71,85.91,67.84,48.91,87.08,87.21,35.51,86.78,82.43,26.49,38.06,86.32,21.60
24/05/2024,89.61,87.50,87.72,,87.49,87.04,88.57,87.93,89.28,88.90,87.37,88.50,87.07,84.21,82.09,79.30,83.90,86.14,87.42,86.08,86.09,87.18,90.85,91.56,87.99,79.30,91.56,88.08,88.21,87.96,82.38,86.43,89.40,87.07,85.59,87.99,88.14,85.17,88.56,88.37,85.47,84.19,88.29,84.18
23/05/2024,86.92,85.33,79.07,,77.92,81.16,87.03,100.06,89.38,91.03,82.04,70.11,70.52,67.48,67.48,66.39,70.16,86.43,89.38,93.05,89.40,88.63,88.55,89.27,88.48,66.39,100.06,82.31,89.41,78.43,67.88,89.57,88.73,82.72,78.62,82.91,85.86,73.15,86.82,90.63,68.90,78.09,89.56,68.69
22/05/2024,72.68,69.21,64.06,,62.57,63.87,71.17,90.98,89.04,88.86,85.02,75.96,67.89,54.20,48.04,48.92,58.45,73.31,85.10,94.50,91.17,91.21,92.62,94.41,91.18,48.04,94.50,67.13,78.77,79.43,52.40,86.02,92.36,76.02,72.62,67.26,72.95,65.92,79.42,88.48,61.52,66.45,92.52,58.91
21/05/2024,76.92,74.03,74.14,,73.24,75.92,79.47,83.26,85.20,92.49,89.32,75.30,70.07,65.07,64.93,65.00,65.57,76.29,85.07,87.82,86.63,85.18,85.03,76.44,70.00,64.93,92.49,74.58,80.96,81.80,65.14,83.95,79.16,77.60,76.96,75.62,77.77,73.47,78.24,87.57,68.84,72.98,81.85,67.66
20/05/2024,80.19,79.89,78.92,,77.89,77.86,79.04,76.63,75.37,59.07,27.08,15.09,7.93,2.15,-0.46,2.73,17.28,23.74,53.96,77.02,80.28,80.20,80.20,85.05,79.39,-0.46,85.05,79.22,77.23,27.29,5.43,58.75,81.21,54.85,30.49,78.97,78.22,16.36,79.22,59.54,6.18,24.43,80.36,7.45
19/05/2024,75.47,75.25,73.65,,72.41,72.34,74.11,66.61,58.11,34.90,9.55,-1.13,-10.82,-15.85,-19.66,-23.59,-20.31,-7.54,19.97,65.02,74.91,76.68,75.47,82.05,79.05,-23.59,82.05,74.20,67.79,8.13,-19.85,38.09,78.31,41.11,8.79,73.87,70.99,-5.86,73.43,42.29,-11.87,-7.87,75.53,-15.23
18/05/2024,71.57,68.45,66.35,,68.75,69.20,69.75,68.39,69.31,57.54,36.98,5.66,2.64,-1.91,-2.30,-4.21,-0.71,2.91,41.33,69.07,75.05,76.67,76.69,82.03,77.14,-4.21,82.03,68.78,69.16,25.71,-2.28,47.09,78.13,47.76,23.50,69.01,68.97,11.71,72.03,58.06,1.02,9.83,76.11,-0.14
17/05/2024,64.12,59.56,56.82,,53.86,55.84,60.07,68.65,84.00,85.04,78.82,57.38,46.53,30.70,20.52,22.56,33.77,44.83,68.04,72.52,75.86,75.71,76.80,75.27,70.98,20.52,85.04,58.59,67.14,66.94,26.89,65.31,74.69,59.93,53.05,58.38,62.87,46.92,66.81,79.13,38.78,42.30,74.52,35.24
16/05/2024,48.05,45.02,43.91,,42.77,45.71,59.54,74.08,75.26,74.02,40.84,19.45,10.57,4.67,7.29,10.51,20.49,18.82,39.43,75.32,75.93,74.30,74.07,77.52,65.75,4.67,77.52,44.94,63.65,36.22,10.74,52.38,72.91,46.81,33.11,47.50,54.29,23.48,60.50,66.05,10.50,22.31,73.82,12.16
15/05/2024,28.17,23.89,20.96,,21.69,22.50,37.82,60.24,74.58,58.09,27.25,23.53,42.94,0.51,4.50,5.60,23.51,11.23,25.81,61.35,80.79,78.23,75.77,55.28,41.23,0.51,80.79,23.68,48.79,37.95,8.53,44.80,62.63,37.73,30.43,25.84,36.23,23.24,45.03,55.04,17.87,16.54,65.44,16.77
14/05/2024,38.45,35.03,31.62,,29.77,31.99,42.29,65.48,73.88,42.96,14.17,0.08,-1.25,-11.84,-14.95,-15.40,-3.09,-2.00,3.35,48.51,83.83,84.41,74.38,58.06,46.08,-15.40,84.41,33.72,53.41,13.99,-11.32,33.42,65.73,31.49,12.03,34.86,43.56,1.34,50.95,49.12,-6.99,-4.29,65.88,-7.74
13/05/2024,29.74,24.79,22.04,,25.18,29.16,47.93,76.65,81.35,75.02,45.98,24.05,18.78,14.10,11.04,11.17,14.09,21.92,48.05,78.66,106.82,109.28,93.90,79.95,59.72,11.04,109.28,25.44,58.77,40.96,12.60,63.86,85.71,47.89,39.14,29.81,42.11,26.78,56.64,69.75,16.99,23.81,88.06,15.54
12/05/2024,57.93,51.53,49.10,,47.32,50.85,50.61,44.99,24.00,-2.28,-13.93,-35.45,-67.74,-102.36,-145.12,-137.29,-73.57,-41.12,-13.48,44.42,73.25,74.74,62.69,55.87,51.98,-145.12,74.74,51.47,42.61,-29.85,-114.59,15.77,61.32,4.46,-42.89,51.22,47.04,-72.22,51.80,13.20,-87.67,-66.37,60.49,-93.59
11/05/2024,89.00,86.45,85.32,,83.40,83.04,84.80,80.65,77.91,61.65,31.57,0.92,-4.28,-9.13,-12.44,-12.12,-5.60,2.41,46.83,77.98,85.78,87.61,90.49,86.78,75.99,-12.44,90.49,86.04,81.60,22.47,-9.82,53.25,85.22,53.13,21.96,85.34,83.82,6.32,84.29,62.95,-6.23,7.88,84.11,-7.11
10/05/2024,82.28,82.21,76.70,,76.85,77.49,84.96,87.66,88.14,84.73,68.22,44.95,21.93,13.84,9.90,9.03,28.37,54.95,75.96,87.35,86.46,86.24,87.73,93.00,85.39,9.03,93.00,79.51,84.56,54.96,15.29,76.18,88.09,66.43,48.81,80.08,82.04,35.12,84.05,82.19,22.66,42.08,87.70,21.34
09/05/2024,84.95,82.67,81.63,,81.90,82.81,83.82,80.96,77.93,67.07,37.12,9.35,0.37,-1.75,-3.25,-3.04,-0.90,17.57,60.01,85.39,88.00,87.62,87.67,92.63,86.55,-3.25,92.63,82.79,81.38,28.48,-2.24,62.74,88.62,56.96,29.66,82.96,82.08,13.12,84.26,65.77,1.18,18.41,87.98,0.13
08/05/2024,83.55,81.02,82.22,,83.29,81.52,85.43,98.51,111.07,108.79,89.86,84.69,81.11,72.93,68.31,66.36,69.24,75.21,85.97,98.17,100.03,103.01,98.91,94.67,85.38,66.36,111.07,82.52,94.13,91.11,69.21,89.85,95.49,87.05,83.39,82.84,88.33,80.16,90.72,102.06,76.76,74.20,96.70,73.77
07/05/2024,81.85,78.48,79.00,,80.34,80.80,85.37,102.89,126.41,112.43,91.31,82.62,80.01,76.99,79.13,74.54,77.47,81.19,88.18,106.96,133.34,137.83,107.32,94.20,85.33,74.54,137.83,79.92,98.87,91.59,77.03,102.42,106.17,92.67,90.35,80.97,89.39,84.31,94.99,108.26,79.69,80.35,110.83,78.46
06/05/2024,80.92,79.53,79.15,,78.69,80.96,86.85,98.86,116.24,100.43,93.04,84.02,84.02,80.09,81.01,80.38,84.36,88.23,92.52,101.33,125.18,130.28,103.86,97.03,85.83,78.69,130.28,79.57,95.73,90.38,81.46,101.82,104.25,92.20,91.22,81.02,87.65,85.92,93.18,102.14,82.29,86.37,107.25,82.31
05/05/2024,80.04,72.55,69.14,,63.34,62.50,61.70,61.05,52.47,37.10,27.39,13.92,5.00,0.45,-5.75,-11.94,-6.33,-0.49,25.98,74.22,91.37,98.78,97.40,91.59,86.63,-11.94,98.78,71.27,59.43,20.85,-5.89,47.77,93.60,47.84,20.91,68.21,65.35,7.48,74.77,44.50,3.41,1.81,90.00,-0.78
04/05/2024,82.63,79.85,79.54,,79.42,79.81,79.91,81.01,81.25,77.70,62.28,55.10,36.32,27.71,18.21,19.21,36.27,59.76,76.98,89.16,105.81,111.22,92.92,85.71,79.08,18.21,111.22,80.36,80.50,57.85,25.35,82.93,92.23,69.87,55.38,80.19,80.43,41.60,84.36,75.56,34.34,48.06,93.98,32.14
03/05/2024,57.54,55.08,52.19,,52.11,51.45,59.57,77.59,84.58,81.09,75.04,69.69,60.38,58.45,56.37,51.04,55.47,59.24,71.87,79.86,90.97,95.09,85.77,79.27,76.10,51.04,95.09,54.23,68.30,71.55,55.33,75.49,84.06,68.16,67.46,54.66,61.26,63.44,68.86,79.58,61.22,59.41,84.51,58.57
02/05/2024,32.82,16.32,14.25,,13.18,16.43,34.90,61.74,72.54,63.17,54.33,53.89,57.17,58.84,54.66,50.64,59.25,55.05,58.62,73.75,85.11,85.14,75.10,68.28,60.97,13.18,85.14,19.14,46.40,57.14,55.85,68.13,72.37,53.17,60.37,21.32,32.77,56.49,45.97,62.95,56.14,55.89,74.73,55.74
01/05/2024,57.37,53.04,50.25,,47.07,46.55,46.21,44.15,36.70,29.08,20.67,18.85,5.52,8.09,9.45,4.66,5.05,3.37,1.94,24.68,50.08,51.97,52.47,42.28,29.98,1.94,57.37,51.93,43.40,18.53,6.81,20.02,44.18,30.81,15.12,50.08,47.67,12.67,46.50,32.65,10.48,3.76,41.91,8.60
30/04/2024,76.92,72.08,70.29,,71.41,72.96,77.92,90.19,98.00,87.05,73.29,56.45,46.95,24.48,14.06,20.06,29.57,46.95,73.05,82.34,104.20,105.83,88.81,78.03,71.07,14.06,105.83,72.68,84.77,65.94,22.04,76.64,85.94,68.00,54.87,73.60,78.72,43.99,81.13,87.13,35.49,42.41,88.38,31.93
29/04/2024,66.42,63.98,68.29,,68.30,74.10,82.13,98.18,116.53,102.80,81.95,62.10,54.52,46.52,43.97,44.81,56.04,68.13,80.01,94.80,131.10,140.27,102.67,85.38,78.02,43.97,140.27,66.75,92.74,75.34,47.84,93.51,101.59,79.63,72.23,70.54,79.74,61.59,87.02,99.87,51.78,62.25,105.37,51.33
28/04/2024,54.52,53.79,52.54,,38.22,32.08,32.00,23.34,9.06,-2.52,-4.03,-5.85,-10.84,-10.37,-42.98,-52.00,-33.24,-5.74,1.66,50.55,72.76,82.26,79.51,75.10,72.01,-52.00,82.26,49.77,24.12,-5.81,-34.65,29.81,77.22,23.41,-3.55,43.86,36.94,-20.23,50.37,6.46,-17.51,-22.33,72.03,-25.88
27/04/2024,85.48,80.68,80.33,,79.48,79.52,79.94,78.76,76.70,66.82,57.74,34.68,16.40,3.87,-2.16,-2.62,-0.93,16.99,56.08,77.01,85.01,87.76,83.60,75.68,67.01,-2.62,87.76,81.49,78.73,43.91,-0.46,58.77,78.51,56.83,34.07,80.91,80.11,21.73,79.58,70.01,13.20,17.38,79.35,8.21
26/04/2024,76.32,75.02,74.29,,72.94,75.09,80.72,93.24,99.85,95.08,81.05,72.70,68.84,66.23,63.99,64.18,65.69,70.07,79.97,90.21,93.23,94.17,97.89,88.75,81.35,63.99,99.85,74.64,87.23,79.42,65.02,83.37,90.54,80.04,75.94,75.73,80.93,72.22,84.14,92.31,67.94,69.98,90.93,66.94
25/04/2024,84.48,83.69,80.45,,77.08,76.95,85.09,92.72,113.02,112.14,93.94,86.05,82.10,77.34,73.13,71.91,73.39,78.73,85.06,88.21,88.56,88.41,89.58,91.24,82.42,71.91,113.02,81.43,91.95,93.56,73.94,85.14,87.91,85.65,84.21,81.29,86.69,83.75,87.09,102.96,79.66,77.27,88.07,77.32
